2011,1,Sim,Sim,Não,Sim,3650000,10000,Indústria,Montenegro,Em operação,-29.688137,-51.541704,RS
2008,2,Não,Sim,Não,Não,273750,750,Agropecuária,São Miguel do Iguaçu,Em operação,-25.497413,-54.224921,PR
2013,3,Não,Sim,Não,Não,4555200,12480,RSU e Estação de Tratamento de Esgoto,Itajaí,Em operação,-26.975216,-48.704495,SC
2014,4,Não,Sim,Não,Não,41610000,114000,RSU e Estação de Tratamento de Esgoto,São Paulo,Em operação,-23.420841,-46.758413,SP
2013,5,Não,Não,Não,Sim,17520000,48000,RSU e Estação de Tratamento de Esgoto,Duque de Caxias,Em reforma,-22.749928,-43.26666,RJ
2015,6,Não,Não,Não,Sim,5475000,15000,RSU e Estação de Tratamento de Esgoto,São Pedro da Aldeia,Em operação,-22.826209,-42.053114,RJ
2014,7,Não,Sim,Não,Não,21900000,60000,RSU e Estação de Tratamento de Esgoto,Guatapará,Em operação,-21.393423,-47.954038,SP
2013,9,Não,Sim,Não,Não,3737600,10240,RSU e Estação de Tratamento de Esgoto,Juiz de Fora,Em operação,-21.62137,-43.432416,MG
2011,11,Não,Sim,Não,Não,584000,1600,Agropecuária,Videira,Em operação,-27.043845,-51.093502,SC
2008,12,Sim,Sim,Não,Não,178776,489.8,Agropecuária,Ituiutaba,Em operação,-18.959844,-49.499994,MG
2008,13,Sim,Sim,Não,Não,471521,1291.8,Agropecuária,Patrocínio,Em operação,-18.933317,-47.049831,MG
2011,15,Sim,Sim,Não,Não,16425000,45000,RSU e Estação de Tratamento de Esgoto,Uberlândia,Em operação,-18.882138,-48.32036,MG
2011,16,Sim,Sim,Não,Não,2920000,8000,RSU e Estação de Tratamento de Esgoto,Ribeirão Preto,Em operação,-21.105573,-47.811316,SP
2013,17,Sim,Sim,Não,Não,43800000,120000,RSU e Estação de Tratamento de Esgoto,Belo Horizonte,Em operação,-19.912755,-44.013333,MG
2009,18,Sim,Sim,Não,Não,4536950,12430,RSU e Estação de Tratamento de Esgoto,Belo Horizonte,Em operação,-19.895424,-43.877099,MG
2015,19,Sim,Não,Não,Não,20440000,56000,RSU e Estação de Tratamento de Esgoto,Barueri,Em reforma,-23.513564,-46.844802,SP
2008,20,Sim,Sim,Não,Não,131400000,360000,RSU e Estação de Tratamento de Esgoto,São Paulo,Em operação,-23.634578,-46.42598,SP
2010,21,Sim,Sim,Não,Não,4380000,12000,RSU e Estação de Tratamento de Esgoto,Salvador,Em operação,-12.859293,-38.369322,BA
2012,23,Sim,Não,Não,Não,2190000,6000,Indústria,Matelândia,Em operação,-25.205038,-53.951519,PR
2015,24,Não,Sim,Não,Não,589960,1616.3,Agropecuária,Serranópolis do Iguaçu,Em operação,-25.418548,-54.067251,PR
2016,25,Não,Sim,Não,Não,18250,50,RSU e Estação de Tratamento de Esgoto,Foz do Iguaçu,Em operação,-25.561696,-54.589466,PR
2006,26,Não,Sim,Não,Não,525600,1440,Agropecuária,Céu Azul,Em operação,-25.045775,-53.783244,PR
2004,27,Não,Sim,Não,Não,201123,551,Agropecuária,Abelardo Luz,Em operação,-26.588122,-52.211965,SC
2009,28,Sim,Não,Não,Não,109500,300,Agropecuária,Marechal Cândido Rondon,Em operação,-24.58041,-54.114652,PR
2017,29,Não,Sim,Não,Não,341908,936.7,Agropecuária,Itaipulândia,Em operação,-25.148095,-54.340656,PR
2013,30,Sim,Sim,Não,Não,365000,1000,Agropecuária,Santa Helena,Em operação,-24.969776,-54.232113,PR
2012,31,Sim,Não,Não,Não,3750000,15000,Indústria,Terra Roxa,Em operação,-24.198267,-53.984124,PR
2011,32,Sim,Não,Não,Não,5000000,20000,Indústria,Assis Chateaubriand,Em operação,-24.261422,-53.549197,PR
2015,33,Não,Sim,Não,Não,355920,975.1,Agropecuária,Entre Rios do Oeste,Em operação,-24.711407,-54.238853,PR
2012,34,Sim,Não,Não,Não,4200000,16800,Indústria,Altônia,Em operação,-23.924448,-53.852255,PR
2012,35,Sim,Não,Não,Não,1850000,7400,Indústria,São Tomé,Em operação,-23.542408,-52.649456,PR
2012,36,Sim,Não,Não,Não,1850000,7400,Indústria,Tamboara,Em operação,-23.150467,-52.483862,PR
2012,37,Sim,Não,Não,Não,3700000,14800,Indústria,Amaporã,Em operação,-23.067191,-52.82716,PR
2014,38,Sim,Não,Não,Não,4162500,16650,Indústria,Icaraíma,Em operação,-23.372122,-53.66841,PR
2014,39,Sim,Não,Não,Não,1850000,7400,Indústria,Santa Cruz de Monte Castelo,Em operação,-22.956884,-53.322769,PR
2014,40,Sim,Não,Não,Não,3237500,12950,Indústria,Nova Londrina,Em operação,-22.74781,-53.007167,PR
2013,41,Sim,Não,Não,Não,937500,3750,Indústria,Cianorte,Em operação,-23.910244,-52.619361,PR
2014,42,Sim,Não,Não,Não,3237500,12950,Indústria,Missal,Em operação,-25.051258,-54.254332,PR
2010,43,Sim,Não,Não,Não,2700000,10800,Indústria,Marechal Cândido Rondon,Em operação,-24.481281,-54.026648,PR
2013,44,Sim,Não,Não,Não,1850000,7400,Indústria,Guaíra,Em operação,-24.131168,-54.24134,PR
2012,45,Sim,Sim,Não,Não,2775000,11100,Indústria,Nova Esperança,Em operação,-23.17747,-52.181074,PR
2013,46,Sim,Não,Não,Não,1850000,7400,Indústria,Nova Andradina,Em operação,-22.30361,-53.362237,MS
2012,47,Sim,Não,Não,Não,3700000,14800,Indústria,Naviraí,Em operação,-23.101061,-54.189431,MS
2013,48,Sim,Não,Não,Não,750000,3000,Indústria,Palmital,Em operação,-22.774106,-50.206076,SP
2015,49,Sim,Não,Não,Não,5550000,22200,Indústria,Naviraí,Em operação,-22.997838,-54.365514,MS
2014,50,Sim,Não,Não,Não,937500,3750,Indústria,Ocauçu,Em operação,-22.450077,-49.930532,SP
2012,51,Sim,Não,Não,Não,1480000,5920,Indústria,Ibirarema,Em operação,-22.788958,-50.10291,SP
2013,52,Sim,Não,Não,Não,2775000,11100,Indústria,Paranavaí,Em operação,-23.064154,-52.60432,PR
2013,53,Sim,Não,Não,Não,1665000,6660,Indústria,Nova Santa Rosa,Em reforma,-24.427186,-53.977442,PR
2014,54,Sim,Não,Não,Não,1665000,6660,Indústria,Cândido Mota,Em operação,-22.737744,-50.366301,SP
2014,55,Sim,Não,Não,Não,925000,3700,Indústria,Cândido Mota,Em operação,-22.736724,-50.365568,SP
2013,56,Sim,Não,Não,Não,1202500,4810,Indústria,Santo Antônio de Jesus,Em operação,-13.093812,-39.279059,BA
2013,57,Sim,Não,Não,Não,1387500,5550,Indústria,Sete Quedas,Em operação,-23.96619,-55.014902,MS
2014,58,Sim,Não,Não,Não,500000,2000,Indústria,Campo Mourão,Em operação,-23.966527,-52.570058,PR
2012,59,Sim,Não,Não,Não,750000,3000,Indústria,Assis Chateaubriand,Em operação,-24.385782,-53.573496,PR
2015,60,Sim,Sim,Não,Não,730000,2000,Agropecuária,Itapiranga,Em implantação,-27.150323,-53.698382,SC
2005,61,Sim,Sim,Não,Não,156429,428.6,Agropecuária,Oliveira,Em operação,-20.849301,-44.809751,MG
2012,63,Sim,Não,Não,Não,200940,550.5,Agropecuária,Vacaria,Em operação,-28.405793,-50.89562,RS
2004,65,Não,Sim,Sim,Não,134082,367.3,Agropecuária,Piranga,Em operação,-20.695642,-43.222901,MG
2019,66,Sim,Não,Sim,Não,5961660,16333.3,Agropecuária,Faxinal dos Guedes,Em operação,-26.85797,-52.302674,SC
2005,67,Não,Sim,Sim,Não,205592,563.3,Agropecuária,Toledo,Em operação,-24.782493,-53.761721,PR
2013,70,Não,Sim,Não,Não,171625,470.2,Agropecuária,São Martinho,Em operação,-27.685574,-53.963793,RS
2013,71,Sim,Sim,Não,Sim,438000,1200,Agropecuária,Castro,Em operação,-24.797741,-49.892134,PR
2008,73,Não,Sim,Não,Não,178776,489.8,Agropecuária,Selbach,Em operação,-28.676692,-52.936609,RS
2010,74,Não,Sim,Não,Não,343249,940.4,Agropecuária,Carlos Barbosa,Em operação,-29.313824,-51.476107,RS
2009,76,Sim,Sim,Não,Não,320328,877.6,Agropecuária,Campos Novos,Em operação,-27.466978,-51.219313,SC
2007,77,Sim,Não,Não,Não,605064,1657.7,Agropecuária,Campos Novos,Em operação,-27.378611,-51.041744,SC
2003,78,Sim,Não,Não,Não,907596,2486.6,Agropecuária,Campos Novos,Em operação,-27.345001,-50.98956,SC
2019,79,Sim,Sim,Não,Não,511000,1400,Agropecuária,Palma Sola,Em operação,-26.28675,-53.29116,SC
2018,80,Não,Sim,Não,Não,410469,1124.6,Agropecuária,Chapecó,Em operação,-27.071852,-52.714916,SC
2015,81,Não,Sim,Não,Não,27354,74.9,Agropecuária,Pirassununga,Em reforma,-21.92714,-47.351569,SP
2006,82,Não,Sim,Não,Não,107265,293.9,Agropecuária,Vera Cruz do Oeste,Em operação,-24.925563,-54.003707,PR
2008,83,Sim,Não,Não,Não,2000000,10000,Indústria,Pradópolis,Em operação,-21.31824,-48.1274,SP
2015,84,Não,Não,Sim,Não,135800,372.1,Agropecuária,Uberlândia,Em operação,-18.854113,-48.410677,MG
2013,85,Não,Sim,Não,Não,182500,500,Agropecuária,Entre Rios do Oeste,Em operação,-24.719209,-54.226241,PR
2006,86,Não,Sim,Não,Não,803000,2200,Agropecuária,São Miguel do Iguaçu,Em operação,-25.376318,-54.159196,PR
2011,87,Sim,Não,Sim,Não,465600,1275.6,Agropecuária,Quatro Pontes,Em operação,-24.5992,-53.985789,PR
2011,88,Não,Sim,Não,Não,7000000,35000,Indústria,Tamboara,Em operação,-23.197778,-52.498056,PR
2015,89,Não,Sim,Sim,Não,438000,1200,Agropecuária,Rondonópolis,Em operação,-16.898099,-54.813353,MT
2014,93,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Gameleira de Goiás,Em operação,-16.424602,-48.800509,GO
2015,94,Não,Sim,Não,Não,52560000,144000,RSU e Estação de Tratamento de Esgoto,Minas do Leão,Em operação,-30.147873,-52.026143,RS
2018,96,Não,Não,Não,Sim,52560000,144000,RSU e Estação de Tratamento de Esgoto,Seropédica,Em operação,-22.788352,-43.763101,RJ
2018,97,Não,Sim,Não,Não,182360,499.6,Agropecuária,Dois Vizinhos,Em operação,-25.74319,-53.080619,PR
2011,98,Não,Sim,Não,Não,58400,160,Agropecuária,Tucunduva,Em operação,-27.588237,-54.460678,RS
2012,99,Sim,Não,Não,Não,7300,20,Agropecuária,Três de Maio,Em operação,-27.786445,-54.247919,RS
2013,101,Não,Sim,Não,Não,201123,551,Agropecuária,Santo Cristo,Em operação,-27.802,-54.609,RS
2012,102,Sim,Não,Não,Não,876000,2400,Indústria,Medianeira,Em operação,-25.284769,-54.10452,PR
2011,104,Não,Não,Não,Sim,189800,520,RSU e Estação de Tratamento de Esgoto,Foz do Iguaçu,Em operação,-25.436775,-54.597337,PR
2008,107,Não,Sim,Sim,Não,178776,489.8,Agropecuária,Papanduva,Em operação,-26.287193,-50.186936,SC
2015,108,Não,Sim,Não,Não,272628,746.9,Agropecuária,Rio Verde,Em reforma,-18.036611,-50.073778,GO
2006,109,Não,Não,Sim,Não,1014372,2779.1,Agropecuária,Papanduva,Em operação,-26.351768,-50.277615,SC
2005,111,Não,Sim,Não,Não,143021,391.8,Agropecuária,Toledo,Em operação,-24.771823,-53.725268,PR
2015,112,Não,Sim,Não,Não,1072654,2938.8,Agropecuária,Patos de Minas,Em operação,-18.747986,-46.662169,MG
2013,114,Sim,Não,Não,Não,3504000,9600,Indústria,Mococa,Em operação,-21.450556,-47.004189,SP
2008,115,Sim,Não,Não,Não,5256000,14400,Indústria,Maringá,Em operação,-23.306643,-51.894147,PR
2014,116,Sim,Não,Não,Não,3000000,12000,Indústria,Planaltina do Paraná,Em reforma,-23.008799,-52.95712,PR
2012,117,Não,Sim,Não,Não,171625,470.2,Agropecuária,Cascavel,Em operação,-24.957778,-53.459444,PR
2015,118,Sim,Não,Não,Não,832200,2280,Indústria,Maringá,Em operação,-23.524938,-52.030746,PR
2005,119,Sim,Sim,Não,Não,5292500,14500,Indústria,Valinhos,Em operação,-23.026323,-47.036117,SP
2015,122,Não,Sim,Não,Não,597273,1636.4,RSU e Estação de Tratamento de Esgoto,Cascavel,Em operação,-24.851692,-53.486171,PR
2015,124,Sim,Sim,Não,Não,70080000,192000,RSU e Estação de Tratamento de Esgoto,Mauá,Em operação,-23.708686,-46.475,SP
2016,126,Não,Sim,Não,Não,22712291,62225.5,RSU e Estação de Tratamento de Esgoto,Santana de Parnaíba,Em operação,-23.41471,-46.963336,SP
2015,127,Não,Sim,Não,Não,71510,195.9,Agropecuária,Andradas,Em reforma,-22.09818,-46.577177,MG
2014,141,Não,Sim,Não,Não,965389,2644.9,Agropecuária,São Gabriel do Oeste,Em operação,-19.252762,-54.729795,MS
2018,144,Sim,Sim,Sim,Não,100375,275,Agropecuária,Campina da Lagoa,Em operação,-24.593319,-52.804078,PR
2018,146,Não,Sim,Não,Não,63826,174.9,Agropecuária,Irati,Em operação,-25.474922,-50.650356,PR
2015,147,Não,Sim,Não,Não,1094160,2997.7,Agropecuária,Lavras,Em operação,-21.24833,-45.001111,MG
2015,148,Não,sim,Não,Não,117650782,322330.9,RSU e Estação de Tratamento de Esgoto,Caieiras,Em operação,-23.349683,-46.773412,SP
2012,151,Sim,Sim,Não,Não,182500,500,Agropecuária,Toledo,Em operação,-24.486373,-53.81849,PR
2015,152,Não,Sim,Não,Não,73000,200,Agropecuária,Coronel Pacheco,Em operação,-21.554643,-43.262622,MG
2019,153,Sim,Sim,Não,Não,24671,67.6,Agropecuária,Braço do Norte,Em operação,-28.279167,-49.1575,SC
2015,154,Não,Sim,Não,Não,812490,2226,RSU e Estação de Tratamento de Esgoto,Feira de Santana,Em operação,-12.2626,-38.988396,BA
2015,155,Não,Sim,Não,Não,796364,2181.8,RSU e Estação de Tratamento de Esgoto,Caruaru,Em operação,-8.283245,-35.937399,PE
2015,158,Não,Sim,Não,Não,57208,156.7,Agropecuária,Palmeiras do Tocantins,Em reforma,-6.606744,-47.631217,TO
2009,159,Sim,Sim,Não,Não,365000,1000,Indústria,Lagoa da Prata,Em operação,-20.003027,-45.539382,MG
2015,160,Sim,Não,Não,Não,109500,300,Agropecuária,Toledo,Em operação,-24.580194,-53.76705,PR
2016,161,Sim,Sim,Sim,Não,49163,134.7,Agropecuária,Mariluz,Em operação,-24.01308,-53.14831,PR
2015,162,Sim,Não,Não,Não,51100,140,Agropecuária,Bom Retiro do Sul,Em reforma,-29.654291,-51.904281,RS
2015,163,Sim,Não,Não,Não,1131500,3100,RSU e Estação de Tratamento de Esgoto,Betim,Em operação,-19.970482,-44.225353,MG
2015,164,Não,Sim,Não,Não,365000,1000,RSU e Estação de Tratamento de Esgoto,Ibirité,Em reforma,-20.02556,-44.057222,MG
2014,165,Sim,Não,Não,Não,1839600,5040,RSU e Estação de Tratamento de Esgoto,Montes Claros,Em operação,-16.6862,-43.853542,MG
2015,166,Sim,Não,Não,Não,157680,432,RSU e Estação de Tratamento de Esgoto,Pouso Alegre,Em reforma,-22.2211,-45.89121,MG
2018,167,Não,Sim,Sim,Não,1716246,4702,Agropecuária,Lucas do Rio Verde,Em operação,-12.374087,-56.221371,MT
2018,168,Não,Sim,Não,Não,2234696,6122.5,Agropecuária,Tapurah,Em operação,-12.74306,-56.511667,MT
2008,169,Não,Sim,Não,Não,858123,2351,Agropecuária,Vera,Em operação,-12.315648,-55.453134,MT
2015,170,Não,Sim,Não,Não,167602,459.2,Agropecuária,Nova Ponte,Em operação,-19.22611,-47.724167,MG
2016,171,Não,Sim,Não,Não,1460000,4000,Agropecuária,Serra do Salitre,Em operação,-19.109472,-46.679633,MG
2018,172,Não,Sim,Não,Não,1825000,5000,Agropecuária,Vargeão,Em operação,-26.831315,-52.124798,SC
2006,173,Sim,Não,Não,Não,364720,999.2,Agropecuária,Campo Verde,Em operação,-15.4364,-54.833457,MT
2015,175,Não,Sim,Sim,Não,291776,799.4,Agropecuária,Itiquira,Em operação,-17.454189,-54.469335,MT
2015,179,Não,Sim,Não,Não,143021,391.8,Agropecuária,Ouro Verde do Oeste,Em operação,-24.799878,-53.85699,PR
2016,183,Não,Sim,Não,Não,127378,349,Agropecuária,Campo Mourão,Em operação,-24.321213,-52.372698,PR
2015,185,Não,Sim,Não,Não,54708,149.9,Agropecuária,Entre Rios do Oeste,Em operação,-24.723347,-54.234651,PR
2018,187,Não,Sim,Não,Não,812490,2226,RSU e Estação de Tratamento de Esgoto,Camaragibe,Em operação,-8.015229,-34.97765,PE
2015,188,Não,Não,Sim,Não,252200,691,Agropecuária,Uberlândia,Em operação,-18.926892,-48.380452,MG
2015,189,Não,Não,Sim,Não,100880,276.4,Agropecuária,Uberlândia,Em operação,-18.9468,-48.470117,MG
2015,190,Sim,Não,Sim,Não,378000,1035.6,Agropecuária,Irani,Em operação,-27.008144,-51.921117,SC
2015,191,Sim,Não,Sim,Não,370800,1015.9,Agropecuária,Irani,Em operação,-26.998537,-51.918008,SC
2015,192,Sim,Não,Sim,Não,280800,769.3,Agropecuária,Faxinal dos Guedes,Em operação,-26.816869,-52.194633,SC
2015,193,Sim,Não,Sim,Não,90000,246.6,Agropecuária,Catanduvas,Em operação,-27.06944,-51.660278,SC
2015,194,Não,Não,Sim,Não,61200,167.7,Agropecuária,Toledo,Em operação,-24.592272,-53.848566,PR
2015,196,Não,Sim,Não,Não,255500,700,Agropecuária,Marechal Cândido Rondon,Em operação,-24.55639,-54.057778,PR
2016,200,Sim,Não,Não,Não,2000000,8000,Indústria,Cidade Gaúcha,Em operação,-23.359483,-52.935864,PR
2016,201,Sim,Não,Não,Não,875000,3500,Indústria,Cianorte,Em operação,-23.709523,-52.623661,PR
2016,202,Sim,Não,Não,Não,2000000,8000,Indústria,São Pedro do Turvo,Em operação,-22.743619,-49.696577,SP
2016,203,Sim,Não,Não,Não,1000000,4000,Indústria,Tapira,Em operação,-23.270526,-53.047539,PR
2016,204,Sim,Não,Não,Não,1500000,6000,Indústria,Guairaçá,Em operação,-22.93778,-52.686667,PR
2016,205,Sim,Não,Não,Não,3750000,15000,Indústria,Maria Helena,Em operação,-23.598593,-53.202346,PR
2016,206,Sim,Não,Não,Não,1250000,5000,Indústria,Amaporã,Em operação,-23.102003,-52.817829,PR
2016,207,Sim,Não,Não,Não,1377500,5510,Indústria,Santa Mônica,Em operação,-23.103653,-53.125648,PR
2016,208,Sim,Não,Não,Não,1836750,7347,Indústria,Araruna,Em operação,-23.977008,-52.551584,PR
2017,210,Não,Sim,Não,Não,167602,459.2,Agropecuária,Araguari,Em operação,-18.6427,-48.2454,MG
2016,211,Não,Sim,Não,Não,308388,844.9,Agropecuária,Brasília,Em operação,-15.82667,-47.921667,DF
2017,212,Não,Sim,Não,Não,167602,459.2,Agropecuária,Cabo Verde,Em operação,-21.49139,-46.400833,MG
2017,213,Não,Sim,Não,Não,589960,1616.3,Agropecuária,Carmo do Paranaíba,Em operação,-19.00111,-46.309167,MG
2017,214,Não,Sim,Não,Não,165367,453.1,Agropecuária,Elias Fausto,Em operação,-23.043056,-47.368611,SP
2017,216,Não,Sim,Não,Não,168049,460.4,Agropecuária,Iraí de Minas,Em operação,-18.985,-47.464722,MG
2016,218,Não,Sim,Sim,Não,730000,2000,Agropecuária,Jequeri,Em operação,-20.3848,-42.671,MG
2017,219,Não,Sim,Não,Não,214531,587.8,Agropecuária,Jequeri,Em operação,-20.45444,-42.665278,MG
2017,220,Não,Sim,Não,Não,167602,459.2,Agropecuária,Jequeri,Em operação,-20.35083,-42.74,MG
2017,221,Não,Sim,Não,Não,214352,587.3,Agropecuária,Jequeri,Em operação,-20.45444,-42.665278,MG
2016,222,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Jequeri,Em operação,-20.3621,-42.678,MG
2016,223,Não,Sim,Não,Não,295650,810,Agropecuária,Lauro Muller,Em operação,-28.39167,-49.395833,SC
2018,224,Não,Sim,Não,Não,134082,367.3,Agropecuária,Leópolis,Em operação,-23.025438,-50.665157,PR
2016,225,Não,Sim,Não,Não,335204,918.4,Agropecuária,Lima Duarte,Em operação,-21.8673,-42.8953,MG
2017,229,Não,Sim,Não,Não,167602,459.2,Agropecuária,Monte Azul Paulista,Em operação,-20.90694,-48.639167,SP
2017,230,Não,Sim,Não,Não,134082,367.3,Agropecuária,Monte Belo,Em operação,-21.32194,-46.368611,MG
2017,231,Sim,Sim,Não,Não,1351544,3702.9,Agropecuária,Nova Esperança,Em operação,-23.17982,-52.182998,PR
2016,232,Não,Sim,Não,Não,167602,459.2,Agropecuária,Onça de Pitangui,Em operação,-19.7633,-44.7932,MG
2017,233,Não,Sim,Não,Não,167602,459.2,Agropecuária,Oratórios,Em operação,-20.426117,-42.8176,MG
2017,234,Não,Sim,Não,Não,189949,520.4,Agropecuária,Palmeiras do Tocantins,Em operação,-6.613889,-47.561111,TO
2017,235,Não,Sim,Não,Não,134082,367.3,Agropecuária,Pará de Minas,Em operação,-19.86,-44.6075,MG
2017,236,Não,Sim,Não,Não,134082,367.3,Agropecuária,Pará de Minas,Em operação,-19.8019,-44.6369,MG
2016,238,Não,Sim,Não,Não,268163,734.7,Agropecuária,Pará de Minas,Em operação,-19.85,-44.5515,MG
2016,239,Sim,Sim,Sim,Não,214531,587.8,Agropecuária,Patrocínio,Em operação,-18.87,-46.9018,MG
2019,240,Não,Sim,Não,Não,93857,257.1,Agropecuária,Pedras Grandes,Em operação,-28.574696,-49.245261,SC
2019,241,Não,Sim,Não,Não,391519,1072.7,Agropecuária,Perdizes,Em operação,-19.35167,-47.291389,MG
2016,242,Não,Sim ,Não,Não,589960,1616.3,Agropecuária,Piedade de Ponte Nova,Em operação,-20.24528,-42.734444,MG
