2011,1,Sim,Sim,Não,Sim,3650000,10000,Indústria,Montenegro,Em operação,-29.688137,-51.541704,RS
2017,243,Não,Sim ,Não,Não,134082,367.3,Agropecuária,Piedade de Ponte Nova,Em operação,-20.2374,-42.7411,MG
2017,244,Não,Sim ,Não,Não,168049,460.4,Agropecuária,Piranga,Em operação,-20.683889,-43.296944,MG
2017,245,Não,Sim,Não,Não,589960,1616.3,Agropecuária,Piranga,Em operação,-20.683889,-43.296944,MG
2017,246,Não,Sim,Não,Não,167602,459.2,Agropecuária,Piranga,Em operação,-20.683889,-43.296944,MG
2014,247,Não,Sim,Não,Não,124100,340,Agropecuária,Pomerode,Em operação,-26.7375,-49.174167,SC
2016,248,Não,Sim,Não,Não,589960,1616.3,Agropecuária,Presidente Olegário,Em operação,-18.415833,-46.418611,MG
2016,249,Não,Sim,Não,Não,167602,459.2,Agropecuária,Rebouças,Em operação,-25.62361,-50.686667,PR
2017,250,Não,Sim,Não,Não,167602,459.2,Agropecuária,Rio Casca,Em operação,-20.225556,-42.649444,MG
2015,251,Não,Sim,Não,Não,268163,734.7,Agropecuária,Rio Verde,Em operação,-17.7925,-50.919444,GO
2015,252,Não,Sim,Não,Não,456146,1249.7,Agropecuária,Rio Verde,Em operação,-18.2301,-51.1015,GO
2017,253,Não,Sim,Não,Não,172072,471.4,Agropecuária,Rio Verde,Em operação,-17.7925,-50.919444,GO
2017,254,Não,Sim,Não,Não,167602,459.2,Agropecuária,Santa Cruz do Escalvado,Em operação,-20.235556,-42.814444,MG
2016,255,Não,Sim,Não,Não,166261,455.5,Agropecuária,São José da Varginha,Em operação,-19.70694,-44.557778,MG
2015,257,Não,Sim,Não,Não,150842,413.3,Agropecuária,Sorriso,Em operação,-13.2,-55.835,MT
2019,258,Não,Sim,Não,Não,1743063,4775.5,Agropecuária,Sorriso,Em operação,-12.54667,-55.726389,MT
2016,259,Sim,Sim,Não,Não,1117348,3061.2,Agropecuária,Tapurah,Em operação,-12.609,-56.444,MT
2019,260,Não,Sim,Não,Não,3486125,9551,Agropecuária,Tapurah,Em operação,-12.743056,-56.511667,MT
2017,261,Não,Sim,Não,Não,429062,1175.5,Agropecuária,Teixeiras,Em operação,-20.6028,-42.9058,MG
2017,262,Não,Sim,Não,Não,429062,1175.5,Agropecuária,Teixeiras,Em operação,-20.5687,-42.8617,MG
2016,263,Não,Sim,Não,Não,223470,612.2,Agropecuária,Três Passos,Em operação,-27.45583,-53.93,RS
2016,264,Não,Sim,Não,Não,286041,783.7,Agropecuária,Uberlândia,Em operação,-18.9636,-48.4571,MG
2015,265,Não,Sim,Não,Não,345253,945.9,Indústria,Uberlândia,Em operação,-18.9125,-48.275278,MG
2019,266,Não,Sim,Não,Não,178776,489.8,Agropecuária,Uberlândia,Em operação,-19.343,-48.991,MG
2016,267,Não,Sim,Não,Não,167602,459.2,Agropecuária,Urucânia,Em operação,-20.3654,-42.7321,MG
2017,268,Não,Sim,Não,Não,469286,1285.7,Agropecuária,Urucânia,Em operação,-20.3551,-42.7017,MG
2016,269,Não,Sim,Não,Não,134082,367.3,Agropecuária,Varjão de Minas,Em operação,-18.377778,-46.031389,MG
2018,270,Não,Sim,Não,Não,167602,459.2,Agropecuária,Santa Juliana,Em operação,-19.318,-47.548,MG
2018,271,Não,Sim,Não,Não,88494,242.4,Agropecuária,Ipuaçu,Em operação,-26.69528,-52.467778,SC
2018,272,Não,Sim,Não,Não,165949,454.7,Agropecuária,Coronel Macedo,Em operação,-23.62639,-49.310278,SP
2018,274,Não,Sim,Não,Não,194865,533.9,Agropecuária,Pará de Minas,Em operação,-19.86,-44.6075,MG
2018,276,Sim,Sim,Não,Não,328500,900,Agropecuária,Cachoeiro de Itapemirim,Em operação,-20.674392,-41.247907,ES
2018,277,Não,Sim,Não,Não,167602,459.2,Agropecuária,Ponte Nova,Em operação,-20.4,-42.89,MG
2018,278,Não,Sim,Não,Não,167602,459.2,Agropecuária,Elói Mendes,Em operação,-21.60972,-45.566111,MG
2018,279,Não,Sim,Não,Não,167602,459.2,Agropecuária,Jequeri,Em operação,-20.36,-42.6923,MG
2018,280,Não,Sim,Não,Não,132294,362.4,Agropecuária,Pinhalão,Em operação,-23.769,-50.0501,PR
2018,281,Não,Sim,Não,Não,292000,800,Agropecuária,Conceição do Pará,Em operação,-19.74611,-44.894722,MG
2018,282,Não,Sim,Não,Não,139668,382.7,Agropecuária,Inhumas,Em operação,-16.373056,-49.491667,GO
2018,283,Não,Sim,Não,Não,168049,460.4,Agropecuária,Ituiutaba,Em operação,-19.0609,-49.6536,MG
2017,284,Não,Sim,Não,Não,26280000,72000,RSU e Estação de Tratamento de Esgoto,Sabará,Em operação,-19.850574,-43.844386,MG
2018,285,Não,Não,Não,Sim,912500,2500,RSU e Estação de Tratamento de Esgoto,Franca,Em operação,-20.560737,-47.419676,SP
2018,286,Não,Sim,Não,Não,9548400,26160,RSU e Estação de Tratamento de Esgoto,São José dos Pinhais,Em operação,-25.515466,-49.214454,PR
2018,287,Não,Sim,Não,Não,938572,2571.4,Agropecuária,Brasília,Em operação,-15.62139,-47.651944,DF
2018,289,Não,Sim,Não,Não,521429,1428.6,Agropecuária,Pouso Alto,Em operação,-22.231378,-44.932396,MG
2018,292,Não,Sim,Não,Não,167602,459.2,Agropecuária,Abre Campo,Em operação,-20.2672,-42.4703,MG
2016,293,Não,Sim,Não,Não,469286,1285.7,Agropecuária,Lagoa Dourada,Em operação,-20.91472,-44.075278,MG
2017,294,Não,Sim,Não,Não,502807,1377.6,Agropecuária,Corinto,Em operação,-18.364444,-44.451944,MG
2018,296,Não,Sim,Não,Não,167602,459.2,Agropecuária,Piranga,Em operação,-20.68389,-43.296944,MG
2018,298,Não,Sim,Não,Não,167602,459.2,Agropecuária,Pinhalão,Em operação,-23.920556,-50.080278,PR
2018,300,Não,Sim,Não,Não,167602,459.2,Agropecuária,Santa Juliana,Em operação,-19.2458,-47.6122,MG
2018,301,Não,Sim,Não,Não,335204,918.4,Agropecuária,Colina,Em operação,-20.7044,-48.4831,SP
2018,302,Não,Sim,Não,Não,167602,459.2,Agropecuária,Coronel Macedo,Em operação,-23.6633,-49.2528,SP
2016,303,Não,Sim,Não,Não,1430205,3918.4,Agropecuária,Patos de Minas,Em operação,-18.4362,-46.052,MG
2018,304,Não,Sim,Não,Não,167602,459.2,Agropecuária,Jequeri,Em operação,-20.4221,-42.6635,MG
2018,305,Não,Sim,Não,Não,357551,979.6,Agropecuária,Rio Verde,Em operação,-18.1674,-51.0847,GO
2018,306,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Rio Verde,Em operação,-17.7925,-50.919444,GO
2018,307,Não,Sim,Não,Não,292000,800,Agropecuária,Cafelândia,Em operação,-24.618333,-53.321111,PR
2018,308,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Patos de Minas,Em operação,-18.75013,-46.62174,MG
2018,309,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Presidente Olegário,Em operação,-18.33167,-46.47,MG
2018,310,Não,Sim,Não,Não,502807,1377.6,Agropecuária,Perdizes,Em operação,-19.35167,-47.291389,MG
2018,311,Não,Sim,Não,Não,558674,1530.6,Agropecuária,Patrocínio,Em operação,-18.93778,-46.994167,MG
2018,312,Não,Sim,Não,Não,167602,459.2,Agropecuária,Jequeri,Em operação,-20.45444,-42.665278,MG
2018,313,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Coromandel,Em operação,-18.478611,-47.197778,MG
2018,314,Não,Sim,Não,Não,335204,918.4,Agropecuária,Passos,Em operação,-20.721944,-46.613333,MG
2018,315,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Jequeri,Em operação,-20.45444,-42.665278,MG
2019,316,Não,Sim,Não,Não,1117348,3061.2,Agropecuária,Santa Vitória,Em operação,-18.84722,-50.123889,MG
2018,317,Não,Sim,Não,Não,167602,459.2,Agropecuária,Abre Campo,Em operação,-20.3,-42.474444,MG
2018,318,Não,Sim,Não,Não,670409,1836.7,Agropecuária,Urucânia,Em operação,-20.35083,-42.74,MG
2018,319,Não,Sim,Não,Não,167602,459.2,Agropecuária,Coromandel,Em operação,-18.475213,-47.21965,MG
2018,320,Não,Sim,Não,Não,167602,459.2,Agropecuária,Coromandel,Em operação,-18.47861,-47.197778,MG
2018,321,Não,Sim,Não,Não,558674,1530.6,Agropecuária,Pará de Minas,Em operação,-19.86,-44.6075,MG
2018,322,Não,Sim,Não,Não,167602,459.2,Agropecuária,Ponte Nova,Em operação,-20.3488,-42.9148,MG
2018,323,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Rio Verde,Em operação,-17.7925,-50.919444,GO
2017,324,Não,Sim,Não,Não,167602,459.2,Agropecuária,Ponte Nova,Em operação,-20.41694,-42.9025,MG
2018,325,Não,Sim,Não,Não,558674,1530.6,Agropecuária,Sorriso,Em operação,-12.54667,-55.726389,MT
2018,326,Não,Sim,Não,Não,536327,1469.4,Agropecuária,Nova Mutum,Em operação,-13.82222,-56.083333,MT
2018,327,Não,Sim,Não,Não,167602,459.2,Agropecuária,Ponte Nova,Em operação,-20.41694,-42.9025,MG
2018,328,Não,Sim,Não,Não,540200,1480,Agropecuária,Brasilândia,Em operação,-21.2652,-52.0757,MS
2018,329,Não,Sim,Não,Não,167602,459.2,Agropecuária,Itararé,Em operação,-24.10889,-49.335556,SP
2018,330,Não,Sim,Não,Não,167602,459.2,Agropecuária,Itararé,Em operação,-24.10889,-49.335556,SP
2018,331,Não,Sim,Não,Não,167602,459.2,Agropecuária,Itararé,Em operação,-24.10889,-49.335556,SP
2019,332,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Curvelo,Em operação,-18.75306,-44.430556,MG
2018,333,Não,Sim,Não,Não,167602,459.2,Agropecuária,Urucânia,Em operação,-20.3527,-42.7004,MG
2018,334,Não,Sim,Não,Não,558674,1530.6,Agropecuária,Nova Ponte,Em operação,-19.22611,-47.724167,MG
2018,335,Não,Sim,Não,Não,167602,459.2,Agropecuária,Perdizes,Em operação,-19.35167,-47.291389,MG
2018,336,Não,Sim,Não,Não,178776,489.8,Agropecuária,Perdizes,Em operação,-19.35167,-47.291389,MG
2018,337,Não,Sim,Não,Não,502807,1377.6,Agropecuária,Cachoeiro de Itapemirim,Em operação,-20.7004,-41.1836,ES
2018,338,Não,Sim,Não,Não,167602,459.2,Agropecuária,Indaiatuba,Em operação,-23.08806,-47.207778,SP
2018,339,Não,Sim,Não,Não,2234696,6122.5,Agropecuária,Sorriso,Em operação,-12.54667,-55.726389,MT
2018,341,Não,Sim,Não,Não,558674,1530.6,Agropecuária,Jateí,Em operação,-17.88417,-51.7275,MS
2018,343,Não,Sim,Não,Não,167602,459.2,Agropecuária,Arapongas,Em operação,-23.41556,-51.426389,PR
2018,344,Não,Sim,Não,Não,167602,459.2,Agropecuária,Jequeri,Em operação,-20.45444,-42.665278,MG
2018,345,Não,Sim,Não,Não,167602,459.2,Agropecuária,Jequeri,Em operação,-20.45444,-42.665278,MG
2018,346,Não,Sim,Não,Não,335204,918.4,Agropecuária,Mamborê,Em operação,-24.31694,-52.5275,PR
2018,347,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Marilena,Em operação,-22.73389,-53.040556,PR
2018,348,Não,Sim,Não,Não,167602,459.2,Agropecuária,Matipó,Em operação,-20.3704,-42.3587,MG
2018,349,Não,Sim,Não,Não,558674,1530.6,Agropecuária,Sete Lagoas,Em operação,-19.45722,-44.241667,MG
2018,350,Não,Sim,Não,Não,167602,459.2,Agropecuária,Sete Lagoas,Em operação,-19.45722,-44.241667,MG
2018,351,Não,Sim,Não,Não,80449,220.4,Agropecuária,Monte Carmelo,Em operação,-18.72472,-47.504722,MG
2018,352,Não,Sim,Não,Não,167602,459.2,Agropecuária,Perdizes,Em operação,-19.35167,-47.291389,MG
2018,353,Não,Sim,Não,Não,558674,1530.6,Agropecuária,Sorriso,Em operação,-12.54667,-55.726389,MT
2018,354,Não,Sim,Não,Não,167602,459.2,Agropecuária,Patos de Minas,Em operação,-18.6905,-46.4962,MG
2018,355,Não,Sim,Não,Não,167602,459.2,Agropecuária,Jesuânia,Em operação,-21.99833,-45.293333,MG
2018,356,Não,Sim,Não,Não,78214,214.3,Agropecuária,Maracaju,Em operação,-21.61083,-55.168056,MS
2019,357,Não,Sim,Não,Não,167602,459.2,Agropecuária,Esmeraldas,Em operação,-19.76083,-44.313611,MG
2018,358,Não,Sim,Não,Não,167602,459.2,Agropecuária,Uberaba,Em operação,-19.74722,-47.938889,MG
2018,359,Não,Sim,Não,Não,167602,459.2,Agropecuária,Uberlândia,Em operação,-18.9125,-48.275278,MG
2018,360,Não,Sim,Não,Não,167602,459.2,Agropecuária,Uberlândia,Em operação,-18.9125,-48.275278,MG
2018,361,Não,Sim,Não,Não,167602,459.2,Agropecuária,Ituiutaba,Em operação,-18.97444,-49.46,MG
2018,362,Não,Sim,Não,Não,167602,459.2,Agropecuária,Rio Casca,Em operação,-20.22556,-42.649444,MG
2016,363,Não,Sim,Não,Não,335204,918.4,Agropecuária,Jequeri,Em operação,-20.45444,-42.665278,MG
2019,364,Não,Sim,Não,Não,670409,1836.7,Agropecuária,Raul Soares,Em operação,-20.10111,-42.4525,MG
2019,365,Não,Sim,Não,Não,167602,459.2,Agropecuária,Urucânia,Em operação,-20.35083,-42.74,MG
2019,366,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Urucânia,Em operação,-20.35083,-42.74,MG
2019,367,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Urucânia,Em operação,-20.35083,-42.74,MG
2018,368,Não,Sim,Não,Não,2234696,6122.5,Agropecuária,Arinos,Em operação,-15.91167,-46.103889,MG
2019,369,Não,Sim,Não,Não,558674,1530.6,Agropecuária,Torrinha,Em operação,-22.424167,-48.173333,SP
2018,370,Não,Sim,Não,Não,167602,459.2,Agropecuária,Concórdia,Em operação,-27.23306,-52.0275,SC
2018,371,Não,Sim,Não,Não,167602,459.2,Agropecuária,Uberaba,Em operação,-19.74722,-47.938889,MG
2018,372,Não,Sim,Não,Não,167602,459.2,Agropecuária,Uberlândia,Em operação,-18.9125,-48.275278,MG
2018,373,Não,Sim,Não,Não,167602,459.2,Agropecuária,Capinópolis,Em operação,-18.6825,-49.566389,MG
2018,375,Não,Sim,Não,Não,558674,1530.6,Agropecuária,Fortaleza,Em operação,-3.7325,-38.526944,CE
2019,376,Não,Sim,Não,Não,584000,1600,Agropecuária,Toledo,Em operação,-24.631111,-53.791667,PR
2019,377,Não,Sim,Não,Não,167602,459.2,Agropecuária,Toledo,Em operação,-24.725278,-53.741944,PR
2012,378,Não,Sim,Não,Não,371186,1484.7,Indústria,Cafezal do Sul,Em operação,-23.96224,-53.571484,PR
2014,379,Não,Sim,Não,Não,4751186,19004.7,Indústria,Goioerê,Em operação,-24.200107,-52.968731,PR
2019,380,Sim,Sim,Não,Não,478880,1312,Agropecuária,Piraí do Sul,Em operação,-24.539167,-49.940833,PR
2019,385,Não,Sim,Não,Não,513980,1408.2,Agropecuária,Tapurah,Em operação,-12.817,-56.539,MT
2018,386,Não,Sim,Não,Não,517440,1417.6,RSU e Estação de Tratamento de Esgoto,Rio de Janeiro,Em operação,-22.871967,-43.229534,RJ
2017,387,Não,Não,Não,Sim,31025000,85000,RSU e Estação de Tratamento de Esgoto,Fortaleza,Em operação,-3.795577,-38.672395,CE
2018,388,Não,Não,Não,Sim,9125,25,Agropecuária,Concórdia,Em operação,-27.313737,-51.996634,SC
2018,389,Não,Sim,Não,Não,167602,459.2,Agropecuária,Marema,Em operação,-26.830842,-52.6151,SC
2018,390,Não,Sim,Não,Não,446939,1224.5,Agropecuária,Salvador do Sul,Em operação,-29.47995,-51.488039,RS
2018,391,Não,Sim,Não,Não,469286,1285.7,Agropecuária,Rio Verde,Em operação,-17.804001,-50.924042,GO
2018,392,Não,Sim,Não,Não,867598,2377,Agropecuária,Brasília,Em operação,-16.038645,-47.48906,DF
2012,393,Não,Sim,Não,Não,17520000,48000,RSU e Estação de Tratamento de Esgoto,Barra Mansa,Em operação,-22.586471,-44.215488,RJ
2018,395,Não,Sim,Não,Não,469286,1285.7,Agropecuária,Marilena,Em operação,-22.73389,-53.040556,PR
2018,396,Não,Sim,Não,Não,167602,459.2,Agropecuária,Boa Esperança do Iguaçu,Em operação,-25.636944,-53.216111,PR
2018,397,Não,Sim,Não,Não,1501716,4114.3,Agropecuária,Juiz de Fora,Em operação,-21.766965,-43.627213,MG
2018,398,Não,Sim,Não,Não,134082,367.3,Agropecuária,São Miguel do Iguaçu,Em operação,-25.34444,-54.230556,PR
2018,399,Não,Sim,Não,Não,167602,459.2,Agropecuária,Abre Campo,Em operação,-20.321581,-42.513238,MG
2018,400,Não,Sim,Não,Não,201123,551,Agropecuária,Chapecó,Em operação,-27.10083,-52.615556,SC
2018,401,Não,Sim,Não,Não,167602,459.2,Agropecuária,Seara,Em operação,-27.163663,-52.234961,SC
2018,402,Não,Sim,Não,Não,75980,208.2,Agropecuária,São Carlos,Em operação,-27.0166,-53.0636,SC
2018,403,Não,Sim,Não,Não,139445,382,Agropecuária,Entre Rios,Em operação,-26.694243,-52.568139,SC
2018,404,Não,Sim,Não,Não,563143,1542.9,Agropecuária,Santa Rita do Trivelato,Em operação,-14.033068,-55.319366,MT
2018,405,Não,Sim,Não,Não,165949,454.7,Agropecuária,Colina,Em operação,-20.669305,-48.498354,SP
2017,406,Não,Sim,Não,Não,167602,459.2,Agropecuária,Pará de Minas,Em operação,-19.86,-44.6075,MG
2017,407,Não,Sim,Não,Não,167602,459.2,Agropecuária,São José da Varginha,Em operação,-19.70694,-44.557778,MG
2016,409,Não,Sim,Não,Não,194865,533.9,Agropecuária,Palotina,Em operação,-24.28194,-53.834444,PR
2019,410,Não,Sim,Não,Não,1679000,4600,Agropecuária,Entre Rios do Oeste,Em operação,-24.691222,-54.234094,PR
2019,411,Não,Sim,Não,Não,143021,391.8,Agropecuária,Santa Izabel do Oeste,Em operação,-25.82194,-53.480556,PR
2016,413,Não,Sim,Não,Não,34068436,93338.2,RSU e Estação de Tratamento de Esgoto,Fazenda Rio Grande,Em operação,-25.660457,-49.343802,PR
2018,414,Não,Sim,Não,Não,17034218,46669.1,RSU e Estação de Tratamento de Esgoto,Tremembé,Em operação,-22.924445,-45.613168,SP
2015,415,Não,Sim,Não,Não,103402644,517013.2,Indústria,Guariba,Em implantação,-21.419022,-48.288821,SP
2015,416,Não,Sim,Não,Não,79636364,218181.8,RSU e Estação de Tratamento de Esgoto,Barueri,Em implantação,-23.51111,-46.872778,SP
2017,417,Não,Sim,Não,Não,102205309,280014.5,RSU e Estação de Tratamento de Esgoto,Paulínia,Em implantação,-22.775514,-47.202909,SP
2019,418,Não,Sim,Não,Não,109500000,300000,RSU e Estação de Tratamento de Esgoto,Nova Iguaçu,Em operação,-22.674934,-43.477437,RJ
2019,419,Não,Sim,Não,Não,87600000,240000,RSU e Estação de Tratamento de Esgoto,Jaboatão dos Guararapes,Em operação,-8.165712,-34.979149,PE
2015,421,Sim,Sim,Não,Não,52560000,144000,RSU e Estação de Tratamento de Esgoto,São Gonçalo,Em implantação,-22.858161,-42.983564,RJ
2019,422,Sim,Sim,Não,Não,3981818,10909.1,RSU e Estação de Tratamento de Esgoto,Macaé,Em operação,-22.226848,-41.785174,RJ
2011,423,Sim,Sim,Não,Não,268278,735,Agropecuária,Gaurama,Em operação,-27.088097,-52.093244,RS
2018,424,Não,Sim,Não,Não,730000,2000,Agropecuária,Jateí,Em operação,-22.48083,-54.308333,MS
2018,425,Não,Sim,Não,Não,328500,900,Agropecuária,Entre Rios do Oeste,Em operação,-24.706389,-54.243056,PR
2018,426,Não,Sim,Não,Não,361350,990,Agropecuária,Cachoeira Alta,Em operação,-18.75667,-50.943889,GO
2018,427,Não,Sim,Não,Não,292000,800,Agropecuária,Cristais Paulista,Em operação,-20.406389,-47.4225,SP
2018,428,Não,Sim,Não,Não,219000,600,Agropecuária,Nova Santa Rosa,Em operação,-24.46639,-53.955,PR
2018,429,Não,Sim,Não,Não,219000,600,Agropecuária,Pitanga,Em operação,-24.75472,-51.764444,PR
2018,430,Não,Sim,Não,Não,273750,750,Agropecuária,Cafelândia,Em operação,-24.61917,-53.321111,PR
2018,431,Não,Sim,Não,Não,1460000,4000,Agropecuária,Jambeiro,Em operação,-23.25528,-45.693333,SP
2017,432,Não,Sim,Não,Não,292000,800,Agropecuária,Xanxerê,Em operação,-26.875,-52.403889,SC
2017,433,Não,Sim,Não,Não,328500,900,Agropecuária,Jateí,Em operação,-22.48083,-54.308333,MS
2017,444,Não,Sim,Não,Não,438000,1200,Agropecuária,Passos,Em operação,-20.72194,-46.613333,MG
2017,445,Não,Sim,Não,Não,821250,2250,Agropecuária,Cachoeira Alta,Em operação,-18.75667,-50.943889,GO
2017,446,Não,Sim,Não,Não,1168000,3200,Agropecuária,Pequi,Em operação,-19.62889,-44.661667,MG
2017,447,Não,Sim,Não,Não,292000,800,Agropecuária,Tiros,Em operação,-19.00444,-45.962222,MG
2017,448,Não,Sim,Não,Não,109500,300,Agropecuária,Tiros,Em operação,-19.00444,-45.962222,MG
2016,449,Não,Sim,Não,Não,481800,1320,Agropecuária,Clevelândia,Em operação,-26.4075,-52.359722,PR
2016,450,Não,Sim,Não,Não,361350,990,Agropecuária,Rio Verde de Mato Grosso,Em operação,-18.8675,-54.972778,MS
2016,451,Não,Sim,Não,Não,182500,500,Agropecuária,Bauru,Em operação,-22.31444,-49.058611,SP
2016,452,Não,Sim,Não,Não,1715500,4700,Agropecuária,Nova Ubiratã,Em operação,-13.03333,-55.253889,MT
2016,453,Não,Sim,Não,Não,292000,800,Agropecuária,Minduri,Em operação,-21.68,-44.605278,MG
2016,454,Não,Sim,Não,Não,219000,600,Agropecuária,Guaporé,Em operação,-28.84778,-51.89,RS
2015,455,Não,Sim,Não,Não,197100,540,Agropecuária,Arabutã,Em operação,-27.15833,-52.142778,SC
2015,456,Não,Sim,Não,Não,219000,600,Agropecuária,São Miguel do Iguaçu,Em operação,-25.34444,-54.230556,PR
